model,dataset,approx_layer_str,translator_linear,accuracy_mean_linear,accuracy_std_linear,skip_distance,skip_count,first_skip,translator_identity,accuracy_mean_identity,accuracy_std_identity
facebook/dinov2-base,imagenet-1k,"[(3, 4), (7, 8)]",linear,0.5426,0.0027230497608380522,4,2,3,identity,0.21067999999999998,0.0056636560630038265
google/vit-large-patch16-224,imagenet-1k,"[(3, 4), (7, 8)]",linear,0.7763,0.002389560629069701,4,2,3,identity,0.7624,0.0013000000000000372
facebook/deit-small-patch16-224,imagenet-1k,"[(4, 5), (8, 9)]",linear,0.6810666666666667,0.0010066445913694327,4,2,4,identity,0.6816666666666666,0.00015275252316517785
facebook/dinov2-base,imagenet-1k,"[(4, 5), (8, 9)]",linear,0.661,0.005067050424063296,4,2,4,identity,0.2455,0.005407402333838305
google/vit-large-patch16-224,imagenet-1k,"[(4, 5), (8, 9)]",linear,0.2164,0.003064310689208911,4,2,4,identity,0.7557666666666667,0.001700980109623172
facebook/deit-small-patch16-224,imagenet-1k,"[(5, 6), (9, 10)]",linear,0.6860666666666667,0.0009451631252504959,4,2,5,identity,0.6871666666666667,0.0014468356276140623
facebook/dinov2-base,imagenet-1k,"[(5, 6), (9, 10)]",linear,0.63294,0.0038357528596092228,4,2,5,identity,0.25834,0.004700850986789502
google/vit-large-patch16-224,imagenet-1k,"[(5, 6), (9, 10)]",linear,0.16443333333333332,0.0026312227829154503,4,2,5,identity,0.7649666666666667,0.0027790885796126355
facebook/deit-small-patch16-224,imagenet-1k,"[(6, 7), (10, 11)]",linear,0.6970666666666667,0.001913983629327411,4,2,6,identity,0.6980333333333334,0.0009609023536933036
facebook/dinov2-base,imagenet-1k,"[(6, 7), (10, 11)]",linear,0.60264,0.0028780201528133486,4,2,6,identity,0.28300000000000003,0.0038091993909481806
google/vit-large-patch16-224,imagenet-1k,"[(6, 7), (10, 11)]",linear,0.7678666666666668,0.0016772994167212239,4,2,6,identity,0.7585000000000001,0.0017521415467934727
google/vit-large-patch16-224,imagenet-1k,"[(7, 8), (11, 12)]",linear,0.7690333333333333,0.0014364307617609885,4,2,7,identity,0.7591333333333333,0.0009073771725877272
google/vit-large-patch16-224,imagenet-1k,"[(8, 9), (12, 13)]",linear,0.7652333333333333,0.0014502873278538406,4,2,8,identity,0.7619333333333334,0.0007505553499465418
google/vit-large-patch16-224,imagenet-1k,"[(9, 10), (13, 14)]",linear,0.7663333333333333,0.0029501412395567727,4,2,9,identity,0.7628333333333334,0.0026025628394590874
google/vit-large-patch16-224,imagenet-1k,"[(10, 11), (14, 15)]",linear,0.7663666666666668,0.00011547005383791243,4,2,10,identity,0.7667,0.0020518284528683473
google/vit-large-patch16-224,imagenet-1k,"[(11, 12), (15, 16)]",linear,0.7685000000000001,0.001539480431834049,4,2,11,identity,0.7606,0.0019078784028339285
google/vit-large-patch16-224,imagenet-1k,"[(12, 13), (16, 17)]",linear,0.7697333333333334,0.0019553345834749797,4,2,12,identity,0.7651,0.002685144316419529
google/vit-large-patch16-224,imagenet-1k,"[(13, 14), (17, 18)]",linear,0.7645,0.0018248287590894702,4,2,13,identity,0.7642333333333333,0.0017897858344878513
google/vit-large-patch16-224,imagenet-1k,"[(14, 15), (18, 19)]",linear,0.7620333333333335,0.0031085902485424306,4,2,14,identity,0.7614333333333333,0.0024110855093367523
google/vit-large-patch16-224,imagenet-1k,"[(15, 16), (19, 20)]",linear,0.7617333333333334,0.0010263202878893448,4,2,15,identity,0.7624333333333334,0.00040414518843275764
google/vit-large-patch16-224,imagenet-1k,"[(16, 17), (20, 21)]",linear,0.7652666666666667,0.0024419937209856643,4,2,16,identity,0.7605333333333334,0.00015275252316523236
google/vit-large-patch16-224,imagenet-1k,"[(17, 18), (21, 22)]",linear,0.7579333333333333,0.004104063027456202,4,2,17,identity,0.7602666666666668,0.0018876793513023973
google/vit-large-patch16-224,imagenet-1k,"[(18, 19), (22, 23)]",linear,0.7653,0.004085339643163079,4,2,18,identity,0.7709666666666667,0.0004932882862316501
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 1), (5, 6)]",linear,0.5726666666666667,0.0011503622617824783,5,2,0,identity,0.5908666666666667,0.00015275252316517785
facebook/dinov2-base,imagenet-1k,"[(0, 1), (5, 6)]",linear,0.72008,0.005023644095673939,5,2,0,identity,0.16899999999999998,0.00543415126767741
google/vit-large-patch16-224,imagenet-1k,"[(0, 1), (5, 6)]",linear,0.18306666666666668,0.0016502525059315409,5,2,0,identity,0.7522666666666668,0.0018770544300401283
facebook/deit-small-patch16-224,imagenet-1k,"[(1, 2), (6, 7)]",linear,0.6557333333333334,0.0023007245235649692,5,2,1,identity,0.6432666666666668,0.0014502873278538389
facebook/dinov2-base,imagenet-1k,"[(1, 2), (6, 7)]",linear,0.6906399999999999,0.00296276897513125,5,2,1,identity,0.09834000000000001,0.0019552493447128378
google/vit-large-patch16-224,imagenet-1k,"[(1, 2), (6, 7)]",linear,0.7634,0.0032969683043669027,5,2,1,identity,0.7540666666666667,0.0009073771725877619
facebook/deit-small-patch16-224,imagenet-1k,"[(2, 3), (7, 8)]",linear,0.6849666666666666,0.001365039681962868,5,2,2,identity,0.6662333333333333,0.0010066445913694364
facebook/dinov2-base,imagenet-1k,"[(2, 3), (7, 8)]",linear,0.54646,0.0029013789824840156,5,2,2,identity,0.17229999999999998,0.004650268809434573
google/vit-large-patch16-224,imagenet-1k,"[(2, 3), (7, 8)]",linear,0.7720666666666668,0.001709775813764273,5,2,2,identity,0.7606,0.0029816103031751104
facebook/deit-small-patch16-224,imagenet-1k,"[(3, 4), (8, 9)]",linear,0.6925333333333333,0.001357694123627779,5,2,3,identity,0.6814666666666667,0.000986576572463242
facebook/dinov2-base,imagenet-1k,"[(3, 4), (8, 9)]",linear,0.6665,0.004565084884205309,5,2,3,identity,0.32511999999999996,0.004873089369178451
google/vit-large-patch16-224,imagenet-1k,"[(3, 4), (8, 9)]",linear,0.7714666666666666,0.0026652079343520694,5,2,3,identity,0.7673666666666668,0.003478984526170483
facebook/deit-small-patch16-224,imagenet-1k,"[(4, 5), (9, 10)]",linear,0.7020333333333332,0.00100166528008778,5,2,4,identity,0.6876333333333333,0.002761038451983854
facebook/dinov2-base,imagenet-1k,"[(4, 5), (9, 10)]",linear,0.63236,0.0026735743864721878,5,2,4,identity,0.34409999999999996,0.0036159369463529037
google/vit-large-patch16-224,imagenet-1k,"[(4, 5), (9, 10)]",linear,0.2147,0.0012288205727444487,5,2,4,identity,0.7561666666666667,0.0012583057392117633
facebook/deit-small-patch16-224,imagenet-1k,"[(5, 6), (10, 11)]",linear,0.7026333333333333,0.002223360819420333,5,2,5,identity,0.7016,0.0005291502622129385
facebook/dinov2-base,imagenet-1k,"[(5, 6), (10, 11)]",linear,0.61548,0.0029295050776539096,5,2,5,identity,0.27324000000000004,0.007056415520645015
google/vit-large-patch16-224,imagenet-1k,"[(5, 6), (10, 11)]",linear,0.18663333333333332,0.004994330118577792,5,2,5,identity,0.7647333333333334,0.0050579969684978205
google/vit-large-patch16-224,imagenet-1k,"[(6, 7), (11, 12)]",linear,0.7688,0.0031796226191169027,5,2,6,identity,0.7568,0.001802775637732031
google/vit-large-patch16-224,imagenet-1k,"[(7, 8), (12, 13)]",linear,0.7716,0.0023643180835074113,5,2,7,identity,0.7635000000000001,0.0032419130154894326
google/vit-large-patch16-224,imagenet-1k,"[(8, 9), (13, 14)]",linear,0.7712333333333333,0.0034933269720044003,5,2,8,identity,0.7636,0.0005291502622129386
google/vit-large-patch16-224,imagenet-1k,"[(9, 10), (14, 15)]",linear,0.7688666666666667,0.000585946527708246,5,2,9,identity,0.7654333333333333,0.0040377386410382216
google/vit-large-patch16-224,imagenet-1k,"[(10, 11), (15, 16)]",linear,0.7665000000000001,0.003517101079013784,5,2,10,identity,0.7637999999999999,0.0033778691508109587
google/vit-large-patch16-224,imagenet-1k,"[(11, 12), (16, 17)]",linear,0.7674,0.0021999999999999797,5,2,11,identity,0.7657666666666666,0.0015275252316519117
google/vit-large-patch16-224,imagenet-1k,"[(12, 13), (17, 18)]",linear,0.7690333333333333,0.0041428653530296705,5,2,12,identity,0.7632333333333333,0.0031785741037976523
google/vit-large-patch16-224,imagenet-1k,"[(13, 14), (18, 19)]",linear,0.7609,0.0023579652245103327,5,2,13,identity,0.7627999999999999,0.003274141108748962
google/vit-large-patch16-224,imagenet-1k,"[(14, 15), (19, 20)]",linear,0.7645,0.0019697715603592394,5,2,14,identity,0.7581666666666665,0.0032715949219506817
google/vit-large-patch16-224,imagenet-1k,"[(15, 16), (20, 21)]",linear,0.7617333333333334,5.7735026918956215e-05,5,2,15,identity,0.7633666666666666,0.0034239353576452536
google/vit-large-patch16-224,imagenet-1k,"[(16, 17), (21, 22)]",linear,0.7644333333333333,0.0015143755588800393,5,2,16,identity,0.7661333333333333,0.005262445565830941
google/vit-large-patch16-224,imagenet-1k,"[(17, 18), (22, 23)]",linear,0.7707999999999999,0.0014422205101855946,5,2,17,identity,0.7733333333333333,0.0011015141094572083
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 1), (6, 7)]",linear,0.5794,0.002523885892824811,6,2,0,identity,0.5970666666666666,0.0017009801096230198
facebook/dinov2-base,imagenet-1k,"[(0, 1), (6, 7)]",linear,0.7157199999999999,0.002441720704749005,6,2,0,identity,0.24752000000000002,0.0031228192390850827
google/vit-large-patch16-224,imagenet-1k,"[(0, 1), (6, 7)]",linear,0.7620333333333332,0.0023459184413216986,6,2,0,identity,0.7519333333333332,0.0011015141094571832
facebook/deit-small-patch16-224,imagenet-1k,"[(1, 2), (7, 8)]",linear,0.6489666666666666,0.0016921386861995528,6,2,1,identity,0.6438333333333333,0.002107921567168354
facebook/dinov2-base,imagenet-1k,"[(1, 2), (7, 8)]",linear,0.5281,0.003661283927804569,6,2,1,identity,0.16818,0.004537289940041303
google/vit-large-patch16-224,imagenet-1k,"[(1, 2), (7, 8)]",linear,0.7692,0.0017349351572897738,6,2,1,identity,0.7537333333333334,0.0011930353445449118
facebook/deit-small-patch16-224,imagenet-1k,"[(2, 3), (8, 9)]",linear,0.6956333333333333,0.0009865765724632778,6,2,2,identity,0.6817333333333333,0.0007023769168567996
facebook/dinov2-base,imagenet-1k,"[(2, 3), (8, 9)]",linear,0.66962,0.0020079840636817855,6,2,2,identity,0.24811999999999998,0.004866929216662188
google/vit-large-patch16-224,imagenet-1k,"[(2, 3), (8, 9)]",linear,0.7676333333333334,0.001665332799572916,6,2,2,identity,0.7601333333333334,0.0019218047073866179
facebook/deit-small-patch16-224,imagenet-1k,"[(3, 4), (9, 10)]",linear,0.7074333333333334,0.0005859465277081654,6,2,3,identity,0.6886333333333333,0.0034004901607464244
facebook/dinov2-base,imagenet-1k,"[(3, 4), (9, 10)]",linear,0.64308,0.0014601369798755287,6,2,3,identity,0.43068,0.003634831495406619
google/vit-large-patch16-224,imagenet-1k,"[(3, 4), (9, 10)]",linear,0.7712333333333333,0.0018147543451755136,6,2,3,identity,0.7611666666666667,0.0017039170558842789
facebook/deit-small-patch16-224,imagenet-1k,"[(4, 5), (10, 11)]",linear,0.7165,0.0007549834435271058,6,2,4,identity,0.7068,0.00131148770486037
facebook/dinov2-base,imagenet-1k,"[(4, 5), (10, 11)]",linear,0.61786,0.002119669785603409,6,2,4,identity,0.39371999999999996,0.004378584246077736
google/vit-large-patch16-224,imagenet-1k,"[(4, 5), (10, 11)]",linear,0.2142666666666667,0.002040424792373721,6,2,4,identity,0.7617666666666666,0.0020984120980716238
google/vit-large-patch16-224,imagenet-1k,"[(5, 6), (11, 12)]",linear,0.15843333333333334,0.003464582706955257,6,2,5,identity,0.7643666666666666,0.0016165807537309343
google/vit-large-patch16-224,imagenet-1k,"[(6, 7), (12, 13)]",linear,0.7694000000000001,0.0033511192160231994,6,2,6,identity,0.7681333333333334,0.0027153882472555424
google/vit-large-patch16-224,imagenet-1k,"[(7, 8), (13, 14)]",linear,0.7772666666666667,0.0009018499505645904,6,2,7,identity,0.767,0.002233830790368906
google/vit-large-patch16-224,imagenet-1k,"[(8, 9), (14, 15)]",linear,0.7716666666666666,0.004027819923151184,6,2,8,identity,0.7669333333333332,0.00265392790658174
google/vit-large-patch16-224,imagenet-1k,"[(9, 10), (15, 16)]",linear,0.7670333333333333,0.001709775813764323,6,2,9,identity,0.7666666666666666,0.0026652079343520963
google/vit-large-patch16-224,imagenet-1k,"[(10, 11), (16, 17)]",linear,0.7676333333333334,0.003906831623366093,6,2,10,identity,0.7691666666666667,0.0022143471573657187
google/vit-large-patch16-224,imagenet-1k,"[(11, 12), (17, 18)]",linear,0.766,0.0022271057451320104,6,2,11,identity,0.7587999999999999,0.0006244997998397755
google/vit-large-patch16-224,imagenet-1k,"[(12, 13), (18, 19)]",linear,0.7618333333333333,0.0035921210076128307,6,2,12,identity,0.7585000000000001,0.0037643060449437916
google/vit-large-patch16-224,imagenet-1k,"[(13, 14), (19, 20)]",linear,0.7619333333333334,0.0015307950004272955,6,2,13,identity,0.7578999999999999,0.00019999999999997797
google/vit-large-patch16-224,imagenet-1k,"[(14, 15), (20, 21)]",linear,0.7637666666666667,0.003113411847689532,6,2,14,identity,0.7625666666666667,0.002867635495200394
google/vit-large-patch16-224,imagenet-1k,"[(15, 16), (21, 22)]",linear,0.7656333333333333,0.003347138081007925,6,2,15,identity,0.7658,0.004059556626036869
google/vit-large-patch16-224,imagenet-1k,"[(16, 17), (22, 23)]",linear,0.7756333333333334,0.002030599254735708,6,2,16,identity,0.7769666666666666,0.0026274195198584564
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 1), (7, 8)]",linear,0.5751666666666667,0.0022810816147901306,7,2,0,identity,0.5884666666666667,0.000513160143944659
facebook/dinov2-base,imagenet-1k,"[(0, 1), (7, 8)]",linear,0.5530999999999999,0.003123299537348278,7,2,0,identity,0.24272,0.005348551205700489
google/vit-large-patch16-224,imagenet-1k,"[(0, 1), (7, 8)]",linear,0.7651,0.001493318452306844,7,2,0,identity,0.7459000000000001,0.001646207763315427
facebook/deit-small-patch16-224,imagenet-1k,"[(1, 2), (8, 9)]",linear,0.6646,0.0005196152422706861,7,2,1,identity,0.6585333333333333,0.0023459184413217957
facebook/dinov2-base,imagenet-1k,"[(1, 2), (8, 9)]",linear,0.65808,0.005242804592963597,7,2,1,identity,0.30332,0.0056464147917063105
google/vit-large-patch16-224,imagenet-1k,"[(1, 2), (8, 9)]",linear,0.7675000000000001,0.0010816653826392854,7,2,1,identity,0.7556666666666666,0.0013279056191361292
facebook/deit-small-patch16-224,imagenet-1k,"[(2, 3), (9, 10)]",linear,0.7122333333333333,0.002409010862020604,7,2,2,identity,0.6870333333333334,0.002059935274064052
facebook/dinov2-base,imagenet-1k,"[(2, 3), (9, 10)]",linear,0.6429199999999999,0.005124158467494945,7,2,2,identity,0.34118,0.004548846007505638
google/vit-large-patch16-224,imagenet-1k,"[(2, 3), (9, 10)]",linear,0.7704,0.004150903516103439,7,2,2,identity,0.7585000000000001,0.0025999999999999613
facebook/deit-small-patch16-224,imagenet-1k,"[(3, 4), (10, 11)]",linear,0.7255666666666666,0.0028023799409311856,7,2,3,identity,0.7028666666666666,0.0017559422921420852
facebook/dinov2-base,imagenet-1k,"[(3, 4), (10, 11)]",linear,0.62318,0.003090631003533081,7,2,3,identity,0.49278000000000005,0.004929705873579071
google/vit-large-patch16-224,imagenet-1k,"[(3, 4), (10, 11)]",linear,0.7724666666666667,0.0017039170558842789,7,2,3,identity,0.7633,0.0009539392014169221
google/vit-large-patch16-224,imagenet-1k,"[(4, 5), (11, 12)]",linear,0.21066666666666667,0.0011239810200058277,7,2,4,identity,0.7581333333333333,0.005701169470672982
google/vit-large-patch16-224,imagenet-1k,"[(5, 6), (12, 13)]",linear,0.16983333333333336,0.0027501515109777763,7,2,5,identity,0.7644666666666667,0.0012055427546683224
google/vit-large-patch16-224,imagenet-1k,"[(6, 7), (13, 14)]",linear,0.7715666666666667,0.0042003968066521725,7,2,6,identity,0.7672666666666667,0.002212088003071585
google/vit-large-patch16-224,imagenet-1k,"[(7, 8), (14, 15)]",linear,0.7724000000000001,0.003803945320321962,7,2,7,identity,0.7630333333333333,0.002853652630109943
google/vit-large-patch16-224,imagenet-1k,"[(8, 9), (15, 16)]",linear,0.7702666666666667,0.0026083200212653223,7,2,8,identity,0.7679333333333332,0.0028041635710730453
google/vit-large-patch16-224,imagenet-1k,"[(9, 10), (16, 17)]",linear,0.7679333333333332,0.0015885003409925312,7,2,9,identity,0.7658,0.0003605551275463669
google/vit-large-patch16-224,imagenet-1k,"[(10, 11), (17, 18)]",linear,0.7656999999999999,0.004687216658103178,7,2,10,identity,0.7642000000000001,0.006489992295835166
google/vit-large-patch16-224,imagenet-1k,"[(11, 12), (18, 19)]",linear,0.7596333333333334,0.0018770544300400886,7,2,11,identity,0.7578999999999999,0.0023388031127052904
google/vit-large-patch16-224,imagenet-1k,"[(12, 13), (19, 20)]",linear,0.7641333333333332,0.0013868429375142775,7,2,12,identity,0.7557333333333333,0.002764657905299247
google/vit-large-patch16-224,imagenet-1k,"[(13, 14), (20, 21)]",linear,0.7639333333333335,0.0029501412395567684,7,2,13,identity,0.7612333333333333,0.0015307950004273614
google/vit-large-patch16-224,imagenet-1k,"[(14, 15), (21, 22)]",linear,0.7634333333333334,0.0015567059238447826,7,2,14,identity,0.7633666666666666,0.0041645327869201726
google/vit-large-patch16-224,imagenet-1k,"[(15, 16), (22, 23)]",linear,0.7752666666666667,0.002993882651897564,7,2,15,identity,0.7736333333333333,0.002950141239556766
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 1), (8, 9)]",linear,0.5897333333333333,0.002500666577801523,8,2,0,identity,0.6053333333333334,0.0015307950004272814
facebook/dinov2-base,imagenet-1k,"[(0, 1), (8, 9)]",linear,0.68104,0.0021789905919943507,8,2,0,identity,0.38058000000000003,0.007585973899243265
google/vit-large-patch16-224,imagenet-1k,"[(0, 1), (8, 9)]",linear,0.7593666666666667,0.0027537852736430526,8,2,0,identity,0.7502666666666666,0.0005859465277082183
facebook/deit-small-patch16-224,imagenet-1k,"[(1, 2), (9, 10)]",linear,0.6847666666666666,0.0013012814197295825,8,2,1,identity,0.6672333333333333,0.0011590225767142068
facebook/dinov2-base,imagenet-1k,"[(1, 2), (9, 10)]",linear,0.63098,0.004998699830956026,8,2,1,identity,0.38239999999999996,0.005622721760855676
google/vit-large-patch16-224,imagenet-1k,"[(1, 2), (9, 10)]",linear,0.7665333333333333,0.004572016331262729,8,2,1,identity,0.7602666666666668,0.0013796134724382836
facebook/deit-small-patch16-224,imagenet-1k,"[(2, 3), (10, 11)]",linear,0.7258333333333334,0.0012503332889007102,8,2,2,identity,0.7028,0.0014177446878757586
facebook/dinov2-base,imagenet-1k,"[(2, 3), (10, 11)]",linear,0.6250199999999999,0.0027707399733644584,8,2,2,identity,0.38784,0.005804997846683491
google/vit-large-patch16-224,imagenet-1k,"[(2, 3), (10, 11)]",linear,0.7687333333333334,0.0017925772879665244,8,2,2,identity,0.7618,0.002749545416973501
google/vit-large-patch16-224,imagenet-1k,"[(3, 4), (11, 12)]",linear,0.7743666666666668,0.0025929391302792495,8,2,3,identity,0.7639,0.002364318083507389
google/vit-large-patch16-224,imagenet-1k,"[(4, 5), (12, 13)]",linear,0.22336666666666669,0.0010969655114602876,8,2,4,identity,0.7610666666666667,0.0010969655114602744
google/vit-large-patch16-224,imagenet-1k,"[(5, 6), (13, 14)]",linear,0.17179999999999998,0.0040037482438335156,8,2,5,identity,0.7693666666666666,0.0009291573243177886
google/vit-large-patch16-224,imagenet-1k,"[(6, 7), (14, 15)]",linear,0.7750666666666667,0.001800925687898641,8,2,6,identity,0.7662,0.0019287301521985684
google/vit-large-patch16-224,imagenet-1k,"[(7, 8), (15, 16)]",linear,0.7721666666666667,0.0028219378684395838,8,2,7,identity,0.7680666666666666,0.000550757054728621
google/vit-large-patch16-224,imagenet-1k,"[(8, 9), (16, 17)]",linear,0.7708,0.00036055512754638614,8,2,8,identity,0.7697666666666666,0.0022368132093076843
google/vit-large-patch16-224,imagenet-1k,"[(9, 10), (17, 18)]",linear,0.7663666666666668,0.0015011106998930157,8,2,9,identity,0.7643333333333334,0.0009712534856222326
google/vit-large-patch16-224,imagenet-1k,"[(10, 11), (18, 19)]",linear,0.7594333333333334,0.0030664855018951932,8,2,10,identity,0.7601999999999999,0.0013747727084866793
google/vit-large-patch16-224,imagenet-1k,"[(11, 12), (19, 20)]",linear,0.7620666666666667,0.002730079363925763,8,2,11,identity,0.7568666666666667,0.003200520790954714
google/vit-large-patch16-224,imagenet-1k,"[(12, 13), (20, 21)]",linear,0.7639333333333335,0.0022546248764114206,8,2,12,identity,0.7609333333333334,0.0034559128075420517
google/vit-large-patch16-224,imagenet-1k,"[(13, 14), (21, 22)]",linear,0.7623666666666667,0.002929732638541186,8,2,13,identity,0.7649666666666667,0.0006658328118479758
google/vit-large-patch16-224,imagenet-1k,"[(14, 15), (22, 23)]",linear,0.7722666666666665,0.0013316656236958403,8,2,14,identity,0.7745666666666667,0.0019425069712443838
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 1), (9, 10)]",linear,0.6068666666666667,0.000986576572463229,9,2,0,identity,0.6151666666666666,0.0005859465277082183
facebook/dinov2-base,imagenet-1k,"[(0, 1), (9, 10)]",linear,0.64628,0.005686563109647129,9,2,0,identity,0.45728,0.0030898220013457016
google/vit-large-patch16-224,imagenet-1k,"[(0, 1), (9, 10)]",linear,0.7570666666666667,0.0038397048497681484,9,2,0,identity,0.7490333333333333,0.0006110100926608264
facebook/deit-small-patch16-224,imagenet-1k,"[(1, 2), (10, 11)]",linear,0.6986333333333333,0.0027790885796126156,9,2,1,identity,0.6837,0.0018520259177452314
facebook/dinov2-base,imagenet-1k,"[(1, 2), (10, 11)]",linear,0.6110800000000001,0.003946137351892399,9,2,1,identity,0.42842,0.005915826231389843
google/vit-large-patch16-224,imagenet-1k,"[(1, 2), (10, 11)]",linear,0.7659333333333334,0.0016772994167211918,9,2,1,identity,0.7576666666666667,0.004965212315030756
google/vit-large-patch16-224,imagenet-1k,"[(2, 3), (11, 12)]",linear,0.7694000000000001,0.002264950330581185,9,2,2,identity,0.7596333333333334,0.0016165807537309091
google/vit-large-patch16-224,imagenet-1k,"[(3, 4), (12, 13)]",linear,0.7758333333333334,0.0011372481406154752,9,2,3,identity,0.7646000000000001,0.0038626415831655974
google/vit-large-patch16-224,imagenet-1k,"[(4, 5), (13, 14)]",linear,0.21563333333333334,0.0032331615074619024,9,2,4,identity,0.7625000000000001,0.0018999999999999486
google/vit-large-patch16-224,imagenet-1k,"[(5, 6), (14, 15)]",linear,0.17003333333333334,0.0049399730093729576,9,2,5,identity,0.7703666666666668,0.0013576941236277404
google/vit-large-patch16-224,imagenet-1k,"[(6, 7), (15, 16)]",linear,0.7723666666666666,0.003580968211717784,9,2,6,identity,0.7679,0.004327817001676481
google/vit-large-patch16-224,imagenet-1k,"[(7, 8), (16, 17)]",linear,0.7742666666666667,0.003557152419187768,9,2,7,identity,0.7660999999999999,0.002389560629069713
google/vit-large-patch16-224,imagenet-1k,"[(8, 9), (17, 18)]",linear,0.7658666666666667,0.004188476254359552,9,2,8,identity,0.7648333333333334,0.0010214368964029693
google/vit-large-patch16-224,imagenet-1k,"[(9, 10), (18, 19)]",linear,0.7594333333333334,0.0017156145643277023,9,2,9,identity,0.7612333333333333,0.0019087517736293665
google/vit-large-patch16-224,imagenet-1k,"[(10, 11), (19, 20)]",linear,0.7623000000000001,9.999999999998899e-05,9,2,10,identity,0.7568,0.0032924155266308873
google/vit-large-patch16-224,imagenet-1k,"[(11, 12), (20, 21)]",linear,0.7615999999999999,0.0014525839046334288,9,2,11,identity,0.7614666666666666,0.0016772994167211861
google/vit-large-patch16-224,imagenet-1k,"[(12, 13), (21, 22)]",linear,0.7648666666666667,0.0005507570547286293,9,2,12,identity,0.7605666666666666,0.003728717384481348
google/vit-large-patch16-224,imagenet-1k,"[(13, 14), (22, 23)]",linear,0.7755333333333333,0.002532455988429692,9,2,13,identity,0.7749333333333333,0.0031342197327777397
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 1), (10, 11)]",linear,0.6176666666666667,0.000986576572463275,10,2,0,identity,0.6391,0.0012999999999999956
facebook/dinov2-base,imagenet-1k,"[(0, 1), (10, 11)]",linear,0.6268,0.00455357002801098,10,2,0,identity,0.48362,0.005547702227048604
google/vit-large-patch16-224,imagenet-1k,"[(0, 1), (10, 11)]",linear,0.7584666666666666,0.002122105872319612,10,2,0,identity,0.7515000000000001,0.000818535277187182
google/vit-large-patch16-224,imagenet-1k,"[(1, 2), (11, 12)]",linear,0.7671333333333333,0.004750087718488327,10,2,1,identity,0.7566333333333333,0.0029484459183328243
google/vit-large-patch16-224,imagenet-1k,"[(2, 3), (12, 13)]",linear,0.7710666666666667,0.002081665999466139,10,2,2,identity,0.7618,0.004386342439892254
google/vit-large-patch16-224,imagenet-1k,"[(3, 4), (13, 14)]",linear,0.7733,0.003143246729100298,10,2,3,identity,0.7684666666666667,0.002761038451983832
google/vit-large-patch16-224,imagenet-1k,"[(4, 5), (14, 15)]",linear,0.2182666666666667,0.0014571661996262866,10,2,4,identity,0.7618333333333333,0.0008504900548115838
google/vit-large-patch16-224,imagenet-1k,"[(5, 6), (15, 16)]",linear,0.1644,0.004956813492557491,10,2,5,identity,0.7699333333333334,0.0015373136743467028
google/vit-large-patch16-224,imagenet-1k,"[(6, 7), (16, 17)]",linear,0.7734,0.0002999999999999947,10,2,6,identity,0.7683333333333332,0.0020132891827388654
google/vit-large-patch16-224,imagenet-1k,"[(7, 8), (17, 18)]",linear,0.7704,0.0010999999999999899,10,2,7,identity,0.7652000000000001,0.0013453624047074313
google/vit-large-patch16-224,imagenet-1k,"[(8, 9), (18, 19)]",linear,0.7628666666666666,0.002025668613898401,10,2,8,identity,0.7625666666666667,0.003332166462428467
google/vit-large-patch16-224,imagenet-1k,"[(9, 10), (19, 20)]",linear,0.7632333333333333,0.003250128202599579,10,2,9,identity,0.7587333333333334,0.0012662279942148313
google/vit-large-patch16-224,imagenet-1k,"[(10, 11), (20, 21)]",linear,0.7661000000000001,0.001493318452306833,10,2,10,identity,0.7620333333333335,0.001305118130030096
google/vit-large-patch16-224,imagenet-1k,"[(11, 12), (21, 22)]",linear,0.761,0.0029512709126747485,10,2,11,identity,0.7620333333333335,0.0002886751345947811
google/vit-large-patch16-224,imagenet-1k,"[(12, 13), (22, 23)]",linear,0.7745333333333333,0.0010692676621563237,10,2,12,identity,0.7714333333333334,0.0029838453936713123
google/vit-large-patch16-224,imagenet-1k,"[(0, 1), (11, 12)]",linear,0.7564333333333333,0.002200757445365883,11,2,0,identity,0.7496666666666667,0.001965536398374108
google/vit-large-patch16-224,imagenet-1k,"[(1, 2), (12, 13)]",linear,0.7693666666666666,0.0024110855093366743,11,2,1,identity,0.7581000000000001,0.0037403208418529716
google/vit-large-patch16-224,imagenet-1k,"[(2, 3), (13, 14)]",linear,0.7736000000000001,0.004471017781221663,11,2,2,identity,0.7637333333333333,0.0046490142324296345
google/vit-large-patch16-224,imagenet-1k,"[(3, 4), (14, 15)]",linear,0.778,0.0012124355652982375,11,2,3,identity,0.7658333333333335,0.0011015141094571814
google/vit-large-patch16-224,imagenet-1k,"[(4, 5), (15, 16)]",linear,0.21193333333333333,0.00025166114784236555,11,2,4,identity,0.7639333333333332,0.006404165311212163
google/vit-large-patch16-224,imagenet-1k,"[(5, 6), (16, 17)]",linear,0.17173333333333332,0.005352880844305556,11,2,5,identity,0.7696666666666667,0.002003330560175615
